15:08:21 **** Build of configuration Default for project STM32-Computer-Firmware_CA7_linux-6.1.82 ****
make all 
  WRAP    arch/arm/include/generated/asm/irq_regs.h
  WRAP    arch/arm/include/generated/asm/kdebug.h
  WRAP    arch/arm/include/generated/asm/kmap_size.h
  WRAP    arch/arm/include/generated/asm/local.h
  WRAP    arch/arm/include/generated/asm/local64.h
  WRAP    arch/arm/include/generated/asm/mmiowb.h
  WRAP    arch/arm/include/generated/asm/msi.h
  WRAP    arch/arm/include/generated/asm/preempt.h
  WRAP    arch/arm/include/generated/asm/rwonce.h
  WRAP    arch/arm/include/generated/asm/serial.h
  WRAP    arch/arm/include/generated/asm/simd.h
  WRAP    arch/arm/include/generated/asm/softirq_stack.h
  WRAP    arch/arm/include/generated/asm/trace_clock.h
  WRAP    arch/arm/include/generated/asm/unaligned.h
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/utsrelease.h
  UPD     include/generated/compile.h
  SYSNR   arch/arm/include/generated/asm/unistd-nr.h
  GEN     arch/arm/include/generated/asm/mach-types.h
  SYSTBL  arch/arm/include/generated/calls-oabi.S
  SYSTBL  arch/arm/include/generated/calls-eabi.S
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  scripts/mod/modpost
  UPD     include/generated/timeconst.h
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/arm/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    /home/lubuntu/Dokument/GitHub/STM32-Computer/STM32CubeIDE/STM32-Computer-Firmware/CA7/linux-6.1.82/linux-6.1.82/scripts/checksyscalls.sh
  CHKSHA1 /home/lubuntu/Dokument/GitHub/STM32-Computer/STM32CubeIDE/STM32-Computer-Firmware/CA7/linux-6.1.82/linux-6.1.82/include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 /home/lubuntu/Dokument/GitHub/STM32-Computer/STM32CubeIDE/STM32-Computer-Firmware/CA7/linux-6.1.82/linux-6.1.82/include/linux/atomic/atomic-instrumented.h
  CHKSHA1 /home/lubuntu/Dokument/GitHub/STM32-Computer/STM32CubeIDE/STM32-Computer-Firmware/CA7/linux-6.1.82/linux-6.1.82/include/linux/atomic/atomic-long.h
  CC      init/main.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  AR      init/built-in.a
  HOSTCC  usr/gen_init_cpio
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/arm/vfp/vfpmodule.o
  AS      arch/arm/vfp/entry.o
  AS      arch/arm/vfp/vfphw.o
  CC      arch/arm/vfp/vfpsingle.o
  CC      arch/arm/vfp/vfpdouble.o
  AR      arch/arm/vfp/built-in.a
  LDS     arch/arm/vdso/vdso.lds
  CC      arch/arm/vdso/vgettimeofday.o
  AS      arch/arm/vdso/datapage.o
  CC      arch/arm/vdso/note.o
  LD      arch/arm/vdso/vdso.so.raw
  HOSTCC  arch/arm/vdso/vdsomunge
  MUNGE   arch/arm/vdso/vdso.so.dbg
  OBJCOPY arch/arm/vdso/vdso.so
  AS      arch/arm/vdso/vdso.o
  AR      arch/arm/vdso/built-in.a
  LDS     arch/arm/kernel/vmlinux.lds
  CC      arch/arm/kernel/elf.o
  AS      arch/arm/kernel/entry-common.o
  CC      arch/arm/kernel/irq.o
  CC      arch/arm/kernel/opcodes.o
  CC      arch/arm/kernel/process.o
  CC      arch/arm/kernel/ptrace.o
  CC      arch/arm/kernel/reboot.o
  CC      arch/arm/kernel/io.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/kernel/signal.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/kernel/time.o
  CC      arch/arm/kernel/traps.o
  AS      arch/arm/kernel/entry-armv.o
  CC      arch/arm/kernel/bugs.o
  CC      arch/arm/kernel/cpuidle.o
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/kernel/module.o
  CC      arch/arm/kernel/module-plts.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/suspend.o
  CC      arch/arm/kernel/arch_timer.o
  CC      arch/arm/kernel/patch.o
  CC      arch/arm/kernel/insn.o
  CC      arch/arm/kernel/thumbee.o
  CC      arch/arm/kernel/unwind.o
  CC      arch/arm/kernel/devtree.o
  CC      arch/arm/kernel/swp_emulate.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      arch/arm/kernel/perf_regs.o
  CC      arch/arm/kernel/perf_callchain.o
  CC      arch/arm/kernel/perf_event_xscale.o
  CC      arch/arm/kernel/perf_event_v6.o
  CC      arch/arm/kernel/perf_event_v7.o
  CC      arch/arm/kernel/vdso.o
  CC      arch/arm/kernel/efi.o
  AS      arch/arm/kernel/head.o
  AS      arch/arm/kernel/phys2virt.o
  AS      arch/arm/kernel/hyp-stub.o
  AS      arch/arm/kernel/smccc-call.o
  CC      arch/arm/kernel/spectre.o
  AR      arch/arm/kernel/built-in.a
  CC      arch/arm/mm/extable.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/mm/flush.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/mm/ioremap.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/mm/alignment.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v7.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mm/context.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mm/proc-v7-bugs.o
  AR      arch/arm/mm/built-in.a
  CC      arch/arm/common/firmware.o
  AS      arch/arm/common/secure_cntvoff.o
  AR      arch/arm/common/built-in.a
  CC      arch/arm/probes/uprobes/core.o
  CC      arch/arm/probes/uprobes/actions-arm.o
  AR      arch/arm/probes/uprobes/built-in.a
  CC      arch/arm/probes/kprobes/core.o
  CC      arch/arm/probes/kprobes/actions-common.o
  CC      arch/arm/probes/kprobes/checkers-common.o
  CC      arch/arm/probes/kprobes/actions-arm.o
  CC      arch/arm/probes/kprobes/checkers-arm.o
  CC      arch/arm/probes/kprobes/opt-arm.o
  AR      arch/arm/probes/kprobes/built-in.a
  CC      arch/arm/probes/decode.o
  CC      arch/arm/probes/decode-arm.o
  AR      arch/arm/probes/built-in.a
  CC      arch/arm/net/bpf_jit_32.o
  AR      arch/arm/net/built-in.a
  AR      arch/arm/crypto/built-in.a
  AS [M]  arch/arm/crypto/aes-cipher-core.o
  CC [M]  arch/arm/crypto/aes-cipher-glue.o
  LD [M]  arch/arm/crypto/aes-arm.o
  AS [M]  arch/arm/crypto/aes-neonbs-core.o
  CC [M]  arch/arm/crypto/aes-neonbs-glue.o
  LD [M]  arch/arm/crypto/aes-arm-bs.o
  AS [M]  arch/arm/crypto/sha1-armv4-large.o
  CC [M]  arch/arm/crypto/sha1_glue.o
  LD [M]  arch/arm/crypto/sha1-arm.o
  AS [M]  arch/arm/crypto/sha1-armv7-neon.o
  CC [M]  arch/arm/crypto/sha1_neon_glue.o
  LD [M]  arch/arm/crypto/sha1-arm-neon.o
  PERL    arch/arm/crypto/sha256-core.S
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LC_ADDRESS = "sv_SE.UTF-8",
	LC_NAME = "sv_SE.UTF-8",
	LC_MONETARY = "sv_SE.UTF-8",
	LC_PAPER = "sv_SE.UTF-8",
	LC_IDENTIFICATION = "sv_SE.UTF-8",
	LC_TELEPHONE = "sv_SE.UTF-8",
	LC_MEASUREMENT = "sv_SE.UTF-8",
	LC_TIME = "sv_SE.UTF-8",
	LC_COLLATE = "C",
	LC_NUMERIC = "C",
	LANG = "sv_SE.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
  AS [M]  arch/arm/crypto/sha256-core.o
  CC [M]  arch/arm/crypto/sha256_glue.o
  CC [M]  arch/arm/crypto/sha256_neon_glue.o
  LD [M]  arch/arm/crypto/sha256-arm.o
  PERL    arch/arm/crypto/sha512-core.S
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LC_ADDRESS = "sv_SE.UTF-8",
	LC_NAME = "sv_SE.UTF-8",
	LC_MONETARY = "sv_SE.UTF-8",
	LC_PAPER = "sv_SE.UTF-8",
	LC_IDENTIFICATION = "sv_SE.UTF-8",
	LC_TELEPHONE = "sv_SE.UTF-8",
	LC_MEASUREMENT = "sv_SE.UTF-8",
	LC_TIME = "sv_SE.UTF-8",
	LC_COLLATE = "C",
	LC_NUMERIC = "C",
	LANG = "sv_SE.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
  AS [M]  arch/arm/crypto/sha512-core.o
  CC [M]  arch/arm/crypto/sha512-glue.o
  CC [M]  arch/arm/crypto/sha512-neon-glue.o
  LD [M]  arch/arm/crypto/sha512-arm.o
  AS [M]  arch/arm/crypto/chacha-scalar-core.o
  CC [M]  arch/arm/crypto/chacha-glue.o
  AS [M]  arch/arm/crypto/chacha-neon-core.o
  LD [M]  arch/arm/crypto/chacha-neon.o
  AS [M]  arch/arm/crypto/aes-ce-core.o
  CC [M]  arch/arm/crypto/aes-ce-glue.o
  LD [M]  arch/arm/crypto/aes-arm-ce.o
  AS [M]  arch/arm/crypto/sha1-ce-core.o
  CC [M]  arch/arm/crypto/sha1-ce-glue.o
  LD [M]  arch/arm/crypto/sha1-arm-ce.o
  AS [M]  arch/arm/crypto/sha2-ce-core.o
  CC [M]  arch/arm/crypto/sha2-ce-glue.o
  LD [M]  arch/arm/crypto/sha2-arm-ce.o
  AS [M]  arch/arm/crypto/ghash-ce-core.o
  CC [M]  arch/arm/crypto/ghash-ce-glue.o
  LD [M]  arch/arm/crypto/ghash-arm-ce.o
  AS [M]  arch/arm/crypto/crc32-ce-core.o
  CC [M]  arch/arm/crypto/crc32-ce-glue.o
  LD [M]  arch/arm/crypto/crc32-arm-ce.o
  AR      arch/arm/built-in.a
  CC      arch/arm/mach-stm32/board-dt.o
  AR      arch/arm/mach-stm32/built-in.a
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/rtmutex_api.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/power/main.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      kernel/power/suspend.o
  CC      kernel/power/poweroff.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/pm.o
  CC      kernel/irq/debugfs.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/dma/dummy.o
  CC      kernel/dma/contiguous.o
  CC      kernel/dma/coherent.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      kernel/module/strict_rwx.o
  CC      kernel/module/signing.o
  CC      kernel/module/tree_lookup.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      kernel/module/sysfs.o
  CC      kernel/module/version.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
Terminated
make[3]: *** [/home/lubuntu/Dokument/GitHub/STM32-Computer/STM32CubeIDE/STM32-Computer-Firmware/CA7/linux-6.1.82/linux-6.1.82/scripts/Makefile.build:250: kernel/time/tick-sched.o] Avslutad
make[2]: *** [/home/lubuntu/Dokument/GitHub/STM32-Computer/STM32CubeIDE/STM32-Computer-Firmware/CA7/linux-6.1.82/linux-6.1.82/scripts/Makefile.build:500: kernel/time] Avslutad
make[1]: *** [/home/lubuntu/Dokument/GitHub/STM32-Computer/STM32CubeIDE/STM32-Computer-Firmware/CA7/linux-6.1.82/linux-6.1.82/scripts/Makefile.build:500: kernel] Avslutad
make: *** [/home/lubuntu/Dokument/GitHub/STM32-Computer/STM32CubeIDE/STM32-Computer-Firmware/CA7/linux-6.1.82/linux-6.1.82/Makefile:2035: .] Avslutad
Command canceled

15:15:43 Build Cancelled. (took 7m:21s.864ms)

